[2024-05-23 14:21:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 14:46:07] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-23 14:46:07] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-23 14:46:07] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-23 14:46:07] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/css
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/fonts
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/fonts
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:719. Processed Pages: 50
[2024-05-23 14:46:08] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 50 of 719 files
[2024-05-23 14:46:08] [trait-can-process-pages.php:103] Total pages: 719; Pages remaining: 669
[2024-05-23 14:46:08] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-05-23 14:46:08] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-05-23 14:46:08] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-05-23 14:46:08] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 719 files
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/fonts
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/fonts
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/fonts
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/fonts
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/js
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/js
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/js
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/js
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/js
[2024-05-23 14:46:08] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/json
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/json
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/json
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/migration
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:09] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/hover
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/hover
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/imagesloaded
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/imagesloaded
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/inline-editor/js
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/inline-editor/js
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/jquery-easing
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/jquery-easing
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/jquery-hover-intent
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/jquery-hover-intent
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/jquery-numerator
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/jquery-numerator
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/nouislider
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/nouislider
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/nprogress
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/nprogress
[2024-05-23 14:46:10] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/perfect-scrollbar/js
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/perfect-scrollbar/js
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/pickr
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/pickr/themes
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/share-link
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/share-link
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:719. Processed Pages: 100
[2024-05-23 14:46:11] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 100 of 719 files
[2024-05-23 14:46:11] [trait-can-process-pages.php:103] Total pages: 719; Pages remaining: 619
[2024-05-23 14:46:11] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-05-23 14:46:11] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-05-23 14:46:11] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-05-23 14:46:11] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 719 files
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/swiper/css
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/swiper/css
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/swiper
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/swiper
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/swiper/v8/css
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/swiper/v8/css
[2024-05-23 14:46:11] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/swiper/v8
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/swiper/v8
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/tipsy
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/tipsy
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/waypoints
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/waypoints
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/lib/waypoints
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:12] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:13] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:14] [class-ss-transfer-files-locally-task.php:73] [Transfer] Total Pages:719. Processed Pages: 150
[2024-05-23 14:46:14] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 150 of 719 files
[2024-05-23 14:46:14] [trait-can-process-pages.php:103] Total pages: 719; Pages remaining: 569
[2024-05-23 14:46:14] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-05-23 14:46:14] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-05-23 14:46:14] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-05-23 14:46:14] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferring 50 of 719 files
[2024-05-23 14:46:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:14] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:15] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
[2024-05-23 14:46:16] [class-ss-transfer-files-locally-task.php:102] Trying to transfer: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/elementor/assets/js
