[2024-05-23 13:26:15] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 13:27:13] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-23 13:27:13] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-23 13:27:13] [class-ss-fetch-urls-task.php:69] Total pages: 827; Pages remaining: 327
[2024-05-23 13:27:13] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlAttributes.php
[2024-05-23 13:27:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 827
[2024-05-23 13:27:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:13] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:13] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlAttributesInterface.php
[2024-05-23 13:27:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 827
[2024-05-23 13:27:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:13] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:13] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDom.php
[2024-05-23 13:27:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 827
[2024-05-23 13:27:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:13] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:13] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomBlank.php
[2024-05-23 13:27:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 827
[2024-05-23 13:27:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:13] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:13] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomInterface.php
[2024-05-23 13:27:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNode.php
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNodeBlank.php
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleHtmlDomNodeInterface.php
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDom.php
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomBlank.php
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomInterface.php
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNode.php
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNodeBlank.php
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/SimpleXmlDomNodeInterface.php
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/vendor/voku/simple_html_dom/src/voku/helper/XmlDomParser.php
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/plugins/simply-static/views/redirect.php
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/index.php
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/css/button-outline.css
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/cardo/cardo_italic_400.woff2
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/cardo/cardo_normal_400.woff2
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/cardo/cardo_normal_700.woff2
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/cardo/LICENSE.txt
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 827
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:14] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:14] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/instrument-sans/InstrumentSans-Italic-VariableFont_wdth,wght.woff2
[2024-05-23 13:27:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/instrument-sans/InstrumentSans-VariableFont_wdth,wght.woff2
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/instrument-sans/OFL.txt
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/inter/Inter-VariableFont_slnt,wght.woff2
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/inter/LICENSE.txt
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/jost/Jost-Italic-VariableFont_wght.woff2
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/jost/Jost-VariableFont_wght.woff2
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/fonts/jost/OFL.txt
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/images/abstract-geometric-art.webp
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/images/angular-roof.webp
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/images/art-gallery.webp
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/images/building-exterior.webp
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/images/green-staircase.webp
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/images/hotel-facade.webp
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/images/icon-message.webp
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/images/museum.webp
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/images/tourist-and-building.webp
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/assets/images/windows.webp
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 827
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:15] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:15] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/functions.php
[2024-05-23 13:27:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/parts/footer.html
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/parts/header.html
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/parts/post-meta.html
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/parts/sidebar.html
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/banner-hero.php
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/banner-project-description.php
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/cta-content-image-on-right.php
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/cta-pricing.php
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/cta-rsvp.php
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 500 of 827 pages/files
[2024-05-23 13:27:16] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-23 13:27:16] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-23 13:27:16] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:69] Total pages: 827; Pages remaining: 277
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/cta-services-image-left.php
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/cta-subscribe-centered.php
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/footer-centered-logo-nav.php
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/footer-colophon-3-col.php
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/footer.php
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-full-screen-image.php
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 827
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 13:27:16] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-23 13:27:16] [class-ss-fetch-urls-task.php:72] URL: C:/Users/iago.vieira/Local Sites/isbm/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-2-col.php
[2024-05-23 13:27:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 827
